"0","law_dome <- read.table("
"0","  'ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/antarctica/law/law2006.txt',"
"0","  skip = 182,"
"0","  nrows = 2004,"
"0","  header = TRUE"
"0",")"
"0","law_dome <- law_dome %>% select(YearAD.1, CO2spl) %>% rename(year = YearAD.1, co2ppm = CO2spl)"
"0","law_dome$co2ppm.inc <- c(NA, diff(law_dome$co2ppm))"
"0","summary(law_dome)"
"1","      year       "
"1","     co2ppm     "
"1","   co2ppm.inc      "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :271.6  "
"1"," Min.   :-0.50000  "
"1","
"
"1"," 1st Qu.: 501.8  "
"1"," 1st Qu.:277.6  "
"1"," 1st Qu.: 0.00000  "
"1","
"
"1"," Median :1002.5  "
"1"," Median :279.3  "
"1"," Median : 0.00000  "
"1","
"
"1"," Mean   :1002.5  "
"1"," Mean   :281.9  "
"1"," Mean   : 0.04888  "
"1","
"
"1"," 3rd Qu.:1503.2  "
"1"," 3rd Qu.:282.0  "
"1"," 3rd Qu.: 0.10000  "
"1","
"
"1"," Max.   :2004.0  "
"1"," Max.   :374.6  "
"1"," Max.   : 2.00000  "
"1","
"
"1","                 "
"1","                "
"1"," NA's   :1         "
"1","
"
