"0","summary(law_dome %>% subset(year <= 1400))"
"1","      year       "
"1","     co2ppm     "
"1","   co2ppm.inc       "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :275.9  "
"1"," Min.   :-0.200000  "
"1","
"
"1"," 1st Qu.: 350.8  "
"1"," 1st Qu.:277.6  "
"1"," 1st Qu.: 0.000000  "
"1","
"
"1"," Median : 700.5  "
"1"," Median :279.1  "
"1"," Median : 0.000000  "
"1","
"
"1"," Mean   : 700.5  "
"1"," Mean   :279.4  "
"1"," Mean   : 0.002502  "
"1","
"
"1"," 3rd Qu.:1050.2  "
"1"," 3rd Qu.:280.7  "
"1"," 3rd Qu.: 0.000000  "
"1","
"
"1"," Max.   :1400.0  "
"1"," Max.   :283.9  "
"1"," Max.   : 0.200000  "
"1","
"
"1","                 "
"1","                "
"1"," NA's   :1          "
"1","
"
