"0","mauna_loa_monthly <- read.table('ftp://aftp.cmdl.noaa.gov/products/trends/co2/co2_mm_mlo.txt')"
"0","mauna_loa_monthly <- mauna_loa_monthly[, c(1, 2, 5)]"
"0","names(mauna_loa_monthly) = c('year', 'month', 'co2ppm')"
"0","mauna_loa_monthly$date <- as.Date(paste(mauna_loa_monthly$year, mauna_loa_monthly$month, '01', sep = '-'), format = '%Y-%m-%d')"
"0","summary(mauna_loa_monthly)"
"1","      year     "
"1","     month       "
"1","     co2ppm     "
"1","      date           "
"1","
"
"1"," Min.   :1958  "
"1"," Min.   : 1.000  "
"1"," Min.   :312.7  "
"1"," Min.   :1958-03-01  "
"1","
"
"1"," 1st Qu.:1972  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:328.1  "
"1"," 1st Qu.:1972-11-01  "
"1","
"
"1"," Median :1987  "
"1"," Median : 7.000  "
"1"," Median :349.7  "
"1"," Median :1987-07-01  "
"1","
"
"1"," Mean   :1987  "
"1"," Mean   : 6.506  "
"1"," Mean   :351.9  "
"1"," Mean   :1987-07-02  "
"1","
"
"1"," 3rd Qu.:2002  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:373.1  "
"1"," 3rd Qu.:2002-03-01  "
"1","
"
"1"," Max.   :2016  "
"1"," Max.   :12.000  "
"1"," Max.   :407.7  "
"1"," Max.   :2016-11-01  "
"1","
"
