"0","composite <- read.table("
"0","  'https://www1.ncdc.noaa.gov/pub/data/paleo/icecore/antarctica/antarctica2015co2composite.txt',"
"0","  skip = 138"
"0",")"
"0","names(composite) <- c('years_before_present', 'co2ppm', 'uncertainty')"
"0","composite$year <- 1950 - composite$years_before_present"
"0","summary(composite)"
"1"," years_before_present"
"1","     co2ppm     "
"1","  uncertainty  "
"1","      year        "
"1","
"
"1"," Min.   :   -51      "
"1"," Min.   :173.7  "
"1"," Min.   :0.01  "
"1"," Min.   :-803719  "
"1","
"
"1"," 1st Qu.: 14606      "
"1"," 1st Qu.:204.8  "
"1"," 1st Qu.:0.64  "
"1"," 1st Qu.:-502227  "
"1","
"
"1"," Median : 74526      "
"1"," Median :232.5  "
"1"," Median :1.07  "
"1"," Median : -72576  "
"1","
"
"1"," Mean   :242810      "
"1"," Mean   :235.6  "
"1"," Mean   :1.34  "
"1"," Mean   :-240860  "
"1","
"
"1"," 3rd Qu.:504177      "
"1"," 3rd Qu.:257.9  "
"1"," 3rd Qu.:1.80  "
"1"," 3rd Qu.: -12656  "
"1","
"
"1"," Max.   :805669      "
"1"," Max.   :368.0  "
"1"," Max.   :9.96  "
"1"," Max.   :   2001  "
"1","
"
