"0","law_dome %>% subset(year >= 1400 & year <= 1750) %>% summary()"
"1","      year     "
"1","     co2ppm     "
"1","   co2ppm.inc       "
"1","
"
"1"," Min.   :1400  "
"1"," Min.   :271.6  "
"1"," Min.   :-0.500000  "
"1","
"
"1"," 1st Qu.:1488  "
"1"," 1st Qu.:276.6  "
"1"," 1st Qu.:-0.100000  "
"1","
"
"1"," Median :1575  "
"1"," Median :279.6  "
"1"," Median : 0.000000  "
"1","
"
"1"," Mean   :1575  "
"1"," Mean   :279.0  "
"1"," Mean   :-0.009971  "
"1","
"
"1"," 3rd Qu.:1662  "
"1"," 3rd Qu.:281.9  "
"1"," 3rd Qu.: 0.100000  "
"1","
"
"1"," Max.   :1750  "
"1"," Max.   :283.2  "
"1"," Max.   : 0.500000  "
"1","
"
