"0","summary(mauna_loa_weekly)"
"1","      date           "
"1","     co2ppm     "
"1","
"
"1"," Min.   :1974-05-19  "
"1"," Min.   :326.9  "
"1","
"
"1"," 1st Qu.:1985-01-09  "
"1"," 1st Qu.:345.6  "
"1","
"
"1"," Median :1995-09-03  "
"1"," Median :361.0  "
"1","
"
"1"," Mean   :1995-09-03  "
"1"," Mean   :363.6  "
"1","
"
"1"," 3rd Qu.:2006-04-26  "
"1"," 3rd Qu.:381.5  "
"1","
"
"1"," Max.   :2016-12-18  "
"1"," Max.   :408.7  "
"1","
"
"1","                     "
"1"," NA's   :17     "
"1","
"
