"0","dome_c <- read.table("
"0","  'ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/antarctica/domec/domec_co2.txt',"
"0","  skip = 11"
"0",")"
"0","names(dome_c) <- c('depth_m', 'before_1950', 'co2ppm', 'uncertainty')"
"0","dome_c$year <- 1950 - dome_c$before_1950"
"0","summary(dome_c)"
"1","    depth_m     "
"1","  before_1950   "
"1","     co2ppm     "
"1","  uncertainty    "
"1","      year       "
"1","
"
"1"," Min.   :352.6  "
"1"," Min.   : 9067  "
"1"," Min.   :184.4  "
"1"," Min.   :0.2000  "
"1"," Min.   :-19726  "
"1","
"
"1"," 1st Qu.:429.0  "
"1"," 1st Qu.:11580  "
"1"," 1st Qu.:189.8  "
"1"," 1st Qu.:0.4000  "
"1"," 1st Qu.:-15601  "
"1","
"
"1"," Median :485.7  "
"1"," Median :14308  "
"1"," Median :227.2  "
"1"," Median :0.5500  "
"1"," Median :-12358  "
"1","
"
"1"," Mean   :479.8  "
"1"," Mean   :14703  "
"1"," Mean   :224.4  "
"1"," Mean   :0.5958  "
"1"," Mean   :-12753  "
"1","
"
"1"," 3rd Qu.:533.9  "
"1"," 3rd Qu.:17551  "
"1"," 3rd Qu.:249.9  "
"1"," 3rd Qu.:0.7000  "
"1"," 3rd Qu.: -9630  "
"1","
"
"1"," Max.   :578.1  "
"1"," Max.   :21676  "
"1"," Max.   :267.6  "
"1"," Max.   :1.3000  "
"1"," Max.   : -7117  "
"1","
"
