"0","combined_monthly <- inner_join("
"0","  global_monthly %>% select(date, co2ppm) %>% rename(co2ppm.gl = co2ppm),"
"0","  mauna_loa_monthly %>% select(date, co2ppm) %>% rename(co2ppm.ml = co2ppm),"
"0","  by = 'date'"
"0",")"
"0","  "
"0","ggplot(data = combined_monthly, aes(co2ppm.ml, co2ppm.gl)) +"
"0","  geom_point() +"
"0","  xlab('Mauna Loa Monthly CO2 PPM') +"
"0","  ylab('Global Marine Surface Monthly CO2 PPM') +"
"0","  ggtitle('Mauna Loa vs. Global Marine Surface CO2 Concentration')"
