"0","law_dome %>% subset(year >= 1750 & year <= 1900) %>% summary()"
"1","      year     "
"1","     co2ppm     "
"1","   co2ppm.inc     "
"1","
"
"1"," Min.   :1750  "
"1"," Min.   :276.5  "
"1"," Min.   :-0.2000  "
"1","
"
"1"," 1st Qu.:1788  "
"1"," 1st Qu.:279.2  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median :1825  "
"1"," Median :283.9  "
"1"," Median : 0.1000  "
"1","
"
"1"," Mean   :1825  "
"1"," Mean   :284.0  "
"1"," Mean   : 0.1278  "
"1","
"
"1"," 3rd Qu.:1862  "
"1"," 3rd Qu.:286.8  "
"1"," 3rd Qu.: 0.2500  "
"1","
"
"1"," Max.   :1900  "
"1"," Max.   :296.1  "
"1"," Max.   : 0.6000  "
"1","
"
