"0","mauna_loa_yearly$co2ppm.inc <- c(NA, diff(mauna_loa_yearly$co2ppm))"
"0","summary(mauna_loa_yearly)"
"1","      year     "
"1","     co2ppm     "
"1","  uncertainty  "
"1","   co2ppm.inc   "
"1","
"
"1"," Min.   :1959  "
"1"," Min.   :316.0  "
"1"," Min.   :0.12  "
"1"," Min.   :0.420  "
"1","
"
"1"," 1st Qu.:1973  "
"1"," 1st Qu.:329.7  "
"1"," 1st Qu.:0.12  "
"1"," 1st Qu.:1.038  "
"1","
"
"1"," Median :1987  "
"1"," Median :349.2  "
"1"," Median :0.12  "
"1"," Median :1.565  "
"1","
"
"1"," Mean   :1987  "
"1"," Mean   :351.6  "
"1"," Mean   :0.12  "
"1"," Mean   :1.515  "
"1","
"
"1"," 3rd Qu.:2001  "
"1"," 3rd Qu.:371.1  "
"1"," 3rd Qu.:0.12  "
"1"," 3rd Qu.:1.877  "
"1","
"
"1"," Max.   :2015  "
"1"," Max.   :400.8  "
"1"," Max.   :0.12  "
"1"," Max.   :2.940  "
"1","
"
"1","               "
"1","                "
"1","               "
"1"," NA's   :1      "
"1","
"
